Age,Education_Level,Years_of_Experience,Industry,Location,Working_Hours_per_Week,Marital_Status,Job_Role_Level,Income
56,3,16,1,3,36,1,2,85897.69855107121
69,3,49,3,3,54,1,4,130573.12369379622
46,3,39,1,4,56,2,3,112050.21830585496
32,4,44,4,5,38,1,3,98335.61080754813
60,1,31,3,5,48,2,2,78576.5898071955
25,3,28,5,2,26,1,1,61299.48453200608
38,1,2,4,5,47,2,2,61070.78295485651
56,4,39,5,5,28,1,3,119548.92145291844
36,2,33,2,3,47,1,2,76754.04253944046
40,3,39,4,3,25,2,4,104498.88798944073
28,1,26,2,2,48,2,1,45893.769308832605
28,1,12,4,1,36,2,2,62932.96490162233
41,3,44,4,2,35,2,4,114194.66446962049
53,2,32,2,2,42,1,3,99401.59563792424
57,2,5,3,4,50,1,2,82251.4765509152
41,2,23,1,4,22,1,3,88445.5803412096
20,4,18,5,2,40,2,4,105619.26955031339
39,1,15,4,2,45,1,3,71412.44176616282
19,1,39,5,2,55,1,4,87368.48857924023
41,1,27,2,5,56,2,4,97936.87005222778
61,4,32,5,4,41,2,4,126478.59344601679
47,1,47,2,2,31,1,2,68670.27594288136
55,4,40,5,3,32,2,3,115483.86785884546
19,2,12,1,3,30,1,3,80499.12302491325
38,3,42,1,5,35,1,1,77465.6772758413
50,1,44,1,5,27,2,1,53229.565850670566
29,1,24,1,1,59,1,1,49685.08604205249
39,2,41,1,1,59,2,1,67320.60622124783
61,3,35,1,1,21,2,3,100783.65221998034
42,4,26,2,5,49,1,4,121026.04041552637
66,3,37,4,5,49,1,4,124299.81280196813
44,2,6,5,5,31,1,2,70041.8373819142
59,2,4,1,3,29,2,4,100613.09316309095
45,3,42,2,5,30,1,3,108756.96774174401
33,4,44,2,3,34,2,3,104581.48441949743
32,4,30,2,1,35,2,3,103498.35528150132
64,1,22,4,1,36,1,2,75506.17643861636
68,4,41,5,1,45,2,1,98424.91574816332
61,3,9,4,2,21,1,4,113847.5236618385
69,2,31,3,2,31,1,3,101676.75298048882
20,1,42,2,4,45,1,3,71548.78263449608
54,1,29,3,4,42,1,1,56803.834289517894
68,2,38,1,4,37,1,3,102119.37746373679
24,4,30,1,2,51,1,4,117451.60937674929
38,2,17,4,2,57,1,2,74050.9168430998
26,4,35,5,4,22,2,3,100108.9095630063
56,2,1,3,4,57,1,4,105585.18500363178
35,3,13,5,5,22,2,3,91486.97565366958
21,4,12,4,4,49,2,1,75043.25457506905
42,3,28,1,5,20,2,3,94729.2469512539
31,1,11,5,3,49,1,3,66493.32348453952
67,2,38,5,2,51,2,2,86656.42335662562
26,1,1,1,4,47,2,1,47338.432063681794
43,1,31,3,2,40,1,1,59551.252239855334
19,1,12,1,2,32,1,2,53946.82342168763
37,1,45,5,2,46,2,3,84456.01763931337
45,2,26,3,3,55,1,4,103142.22008187056
64,1,48,3,1,26,1,1,64375.61791117225
24,2,40,1,4,41,1,1,53247.96295100981
61,2,16,5,1,29,1,3,88603.25001707251
25,3,39,4,1,58,2,3,101060.79344275166
64,4,30,5,1,34,1,1,92634.27572122926
52,4,33,2,2,34,1,3,118974.29534605444
31,2,23,4,5,23,1,4,90615.57084809674
34,3,44,3,2,51,2,1,72068.79395878788
53,2,34,4,2,42,2,4,102128.17601224929
67,2,47,3,1,25,1,4,111709.22821506124
57,2,5,3,2,43,1,3,99041.19391453145
21,3,18,4,1,39,2,4,92528.94960110093
19,4,29,3,5,56,1,3,110283.73410739825
23,3,6,3,4,39,1,2,68346.96286265178
59,1,9,2,1,31,2,3,85699.74985325623
21,3,40,5,5,52,1,4,103573.74352872506
46,3,31,5,4,47,1,2,88647.20208736908
35,3,33,2,3,27,2,3,87792.89611437432
43,3,27,4,1,20,2,4,107408.0350862438
61,4,14,1,1,56,1,1,87908.57001816998
51,1,29,1,3,41,2,1,51042.114501162796
27,4,36,1,3,25,1,3,101047.99339108725
53,4,28,2,1,40,1,3,110922.88446582122
31,3,21,2,3,51,1,1,77771.74258062491
48,2,3,3,2,54,2,4,105700.10857546411
65,2,19,1,4,34,2,4,117887.16090668386
32,4,31,4,4,24,1,4,110395.58547746051
25,4,35,4,4,25,1,3,99930.68870065644
31,3,49,1,2,44,2,2,72796.64520159474
40,4,3,1,3,59,2,2,92040.98809656638
57,3,26,1,5,48,2,2,95392.4917401234
38,2,16,2,3,26,1,2,70870.24038850886
33,2,11,2,1,59,2,2,71338.15794729163
62,1,21,2,4,32,2,3,86332.96285875834
35,2,16,5,3,57,1,3,71683.78682918294
64,4,9,4,5,37,1,2,104631.1091804099
41,2,0,4,1,21,1,3,82067.19945965019
43,3,21,3,2,27,2,3,102440.12701314426
42,2,25,2,2,30,1,2,76343.69029638465
62,1,17,5,5,52,1,4,99546.31466643381
58,2,49,5,1,57,1,3,108874.70961115486
46,3,13,4,4,46,1,4,98713.32887700261
32,3,46,2,3,39,2,3,94475.25734686428
62,4,28,3,1,31,1,3,113420.95009970645
18,2,11,2,2,50,2,2,62527.39100084345
42,3,35,1,5,46,2,3,89906.53593885418
24,1,34,2,5,51,2,1,55048.178311218595
